Symbol,signal
USPH,TMUS
SNTI,AZN
MGYR,MA
AWK,ORCL
BBCP,LIN
USM,MCD
ACA,MCD
CPRT,HD
CBOE,ACN
NGVT,MCD
SBCF,MCD
BTI,KO
LDOS,MA
CYXT,PG
FFWM,WMT
MIDD,KO
SIRI,AZN
CMI,LIN
ACNB,AZN
VIA,MRK
SNN,AZN
MSA,MCD
MAIN,TMUS
NWPX,MCD
CHRW,MCD
NBTB,MCD
GOOG,HD
NWL,WMT
BOH,MCD
USAP,LIN
SMMF,MRK
TBNK,MA
OFED,KO
CODI,BRK.B
CWK,V
BIPC,TMUS
BWMN,NVO
FCNCA,LIN
SASR,ABBV
LNC,WMT
GLDD,V
OVLY,XOM
TNC,MCD
AUB,MCD
VMC,MCD
HMST,WMT
KKR,LIN
WASH,ABBV
HELE,ABBV
BOTJ,MCD
TRMB,KO
PFX,ABBV
FATH,ORCL
MT,MCD
LIVN,ORCL
NOVT,AZN
BRKL,WMT
LBTYA,AZN
VBNK,MA
MMS,V
CBRE,XOM
EIX,HD
ALG,LIN
DXPE,LIN
ISPO,LIN
FMS,MRK
BLKB,MRK
ERIE,MCD
IP,AZN
VIRT,NVO
URI,LIN
KAI,WMT
TTGT,WMT
MMM,MCD
SGU,AZN
NIC,BRK.A
CTM,BAC
FFBC,ABBV
CCCS,TMUS
BCPC,BRK.B
BCE,TMUS
BTMD,V
HSTM,MA
ALC,BRK.B
NBHC,XOM
USLM,BRK.A
MCD,MA
CHKP,MCD
TEF,ORCL
PBFS,TMUS
RDWR,MCD
CCOI,ORCL
SST,LIN
YORW,V
HGTY,MRK
A,HD
TCBK,XOM
WLY,AZN
NWE,V
INFY,HD
WLFC,MCD
RADI,HD
TDY,LIN
GTN,ORCL
ECL,V
TW,ORCL
PWP,MRK
IDA,MRK
EMBC,JNJ
TM,V
PLPC,MCD
WIT,HD
HBAN,LIN
GETY,V
CAH,XOM
ALSN,LIN
APD,MCD
CDW,HD
GNTX,TMUS
FFIN,MCD
ASX,KO
PRI,WMT
ELMD,WMT
CHCO,XOM
T,LIN
ABM,V
HLLY,HD
EPAM,MA
ASRV,XOM
CKX,LIN
XYL,NVO
ODC,MCD
SHYF,BRK.A
CE,MCD
STZ,BRK.A
CRUS,MCD
CAT,MCD
CPTN,ORCL
AMPS,LIN
LOPE,BRK.A
VNT,AZN
RBB,NVS
HXL,TMUS
GSUN,LIN
IBOC,MCD
KNOP,MCD
LAZ,CVX
FBK,XOM
CFFN,MCD
SPGI,ORCL
VLY,MCD
JPM,WMT
NICE,HD
COF,LIN
NDSN,WMT
FMBH,MCD
AMSF,LIN
SFNC,MCD
ING,WMT
KB,MCD
BOWL,LIN
SSBK,MA
AVTR,WMT
SXI,MA
ALIT,WMT
NRGV,MA
ATAT,HD
SMP,MCD
AWI,MCD
RDN,MCD
LMAT,ORCL
SEB,HD
FONR,TMUS
CL,TMUS
FBNC,ABBV
BUSE,ABBV
OMF,LIN
SILC,MA
BAC,WMT
NEOV,MCD
FWAC,MRK
DGX,HD
TRST,MCD
NYCB,CVX
MBWM,XOM
CASH,WMT
GBNY,V
SNY,TMUS
GIL,WMT
FLS,MRK
WERN,MCD
NBIX,MA
SOVO,MCD
ITW,MCD
DBX,XOM
FLIC,MCD
HURC,MCD
KHC,V
BK,WMT
NATI,BRK.B
SPWH,MCD
UHS,AZN
FMX,MCD
HTLF,MCD
HRL,AZN
PRK,XOM
J,ORCL
JNJ,ORCL
BN,HD
KDP,TMUS
PFLT,MA
ISRG,ORCL
BNRE,NKE
SYF,MCD
XPER,MSFT
NHC,MA
DELL,V
AY,KO
HD,WMT
PNR,LIN
RTO,ABBV
CRWS,MCD
TYL,XOM
ICCH,V
DALN,MCD
NIMC,V
KN,MCD
CG,WMT
VRTS,LIN
RGTI,AZN
TLYS,PG
TDG,MCD
FSFG,BRK.B
ADTH,CVX
CZWI,LIN
ITRN,MCD
BCML,V
LBRDA,MA
UL,MCD
BCS,WMT
SNX,MCD
ASUR,PEP
ALTR,ORCL
USB,AZN
NKE,XOM
ROL,V
BLX,XOM
ICUI,WMT
ROP,ORCL
APTV,PEP
FISI,MCD
BANC,XOM
SGHC,ORCL
BSX,MCD
SYM,HD
PWOD,XOM
HLNE,MCD
OTIS,META
SSIC,MCD
META,NVO
USFD,MRK
ACDC,ABBV
DOX,ORCL
TFC,MCD
PSO,MCD
JEWL,MRK
RPRX,BRK.A
MDT,V
GVA,V
VPG,TM
AJRD,LIN
OMCL,HD
LBRDK,MA
CHTR,MA
PLXS,AZN
GLRE,MCD
NTAP,V
GRNA,ORCL
DE,MRK
UHAL,V
DVA,MCD
NRIM,ABBV
CRH,MCD
NVS,TMUS
PRGO,WMT
INGR,MA
ASML,MSFT
GBLI,WMT
JBT,KO
HTGC,LIN
HSII,LIN
MC,MRK
AMK,MCD
SYNH,LIN
NWBI,ABBV
SNAL,ORCL
FYBR,HD
HMN,MCD
NVST,V
VMW,LIN
TRMK,LIN
IX,XOM
KW,AVGO
FRST,MA
CABO,MA
LNN,MA
BR,ORCL
PRM,V
AQN,BRK.B
BRKR,HD
OMC,V
FRAF,PG
LFUS,MCD
AROC,V
NECB,ORCL
FNWD,V
SHOO,ORCL
SPXC,MCD
WMT,ORCL
FXNC,V
PFGC,ORCL
BRC,MCD
GWRE,HD
NXPI,BRK.A
UNF,LIN
TAYD,V
TMP,XOM
ZD,MRK
KRNY,WMT
STT,LIN
CSTM,META
PRMW,MCD
SHW,WMT
SMR,AZN
OBNK,ABBV
PCAR,LIN
COO,V
CARR,HD
GILD,SHEL
LARK,MRK
MO,XOM
MLAB,LLY
MEKA,PEP
QSR,WMT
CBAN,ORCL
KWR,V
KFY,WMT
ANGH,LIN
LBTYK,AZN
BATRA,MRK
IR,WMT
CAE,MRK
HLIO,WMT
GGG,MCD
PH,MCD
LANC,MRK
DCGO,XOM
CTSH,WMT
BDX,MA
DOV,WMT
BKI,HD
CVLT,LIN
SLNA,MRK
MCO,ORCL
DORM,MCD
G,HD
GHC,MCD
DPZ,CMCSA
SXT,ORCL
COFS,TMUS
REYN,MCD
FTV,V
ISTR,MCD
LSXMK,MA
CBSH,MCD
AGR,MCD
FSEA,WMT
AVY,MCD
SSU,TMUS
GRC,WMT
TEL,WMT
GS,LIN
SDRL,COST
WWD,V
AES,XOM
DCFC,CVX
PB,MCD
VZ,V
CCAP,AAPL
SP,XOM
ORCC,MCD
VRSN,ORCL
ALLG,AVGO
LSXMA,MA
ICE,ORCL
MNST,V
BLK,LIN
ROK,HD
PNC,WMT
CONXU,ORCL
ARMK,NVO
AMGN,WMT
BSBK,LIN
LIPO,MCD
RWAY,LLY
TCBS,AZN
IHG,WMT
MBLY,BRK.A
MWA,CVX
EE,MCD
TXN,HD
HAS,KO
TROW,NVO
HRZN,NKE
PRE,AZN
BRBS,CMCSA
EVTC,CRM
ABT,WMT
TCN,AVGO
JHX,ASML
PKE,MRK
FHB,TMUS
CAC,ABBV
OSIS,MCD
OTEX,ABBV
ABB,MA
UNB,MRK
PNW,V
BATRK,MA
EXPD,AAPL
CFSB,ORCL
FIP,SHEL
WHF,MA
MNDO,ORCL
SYK,ORCL
SWVL,TMUS
LH,ORCL
FSV,HD
ZGN,LIN
EGBN,WMT
ZBRA,XOM
IEX,META
UBFO,MCD
FSBW,TMUS
GBDC,MCD
VIAV,LIN
JJSF,WMT
WPP,WMT
MA,LIN
GSBD,AZN
UGI,MCD
ALLE,MCD
CPB,PG
NYAX,MSFT
NODK,MCD
THRD,MSFT
MFC,ORCL
HON,LIN
LFLY,ORCL
RRBI,LLY
SEIC,TM
SON,V
PPL,HD
SAP,MA
NXL,LLY
BFIN,META
NOTE,BRK.A
CMPO,AZN
CACO,NVO
MLVF,TMUS
JBSS,MCD
CSCO,JPM
CIZN,XOM
PX,V
WEST,MSFT
PROV,MCD
BNNRU,NVO
CVKD,WMT
SSNC,HD
PIII,MCD
AKLI,AZN
RXO,LIN
ADSE,V
FBMS,V
EVTL,LIN
TPG,UNH
EMR,HD
PBBK,MRK
RMR,V
CMCSA,NVO
EL,WMT
JFBR,NVDA
HE,MRK
GRND,MA
FAZE,BRK.A
BURU,ABBV
PGY,CVX
CAG,XOM
WSBF,MCD
PERF,JPM
GIB,MSFT
NAMS,MA
NFBK,LIN
GEHC,NVO
CMND,PG
WWACU,PEP
ICMB,MCD
ACBAU,ORCL
PROC,CVX
OCAX,NVDA
TFPM,AVGO
BLFY,BRK.A
AFRI,NVO
BREA,META
AESC,LIN
ZURA,AAPL
UGIC,NVO
GBTG,LIN
GBRGU,AZN
CLST,PG
VAQC,MA
CLAY,TSLA
MAQC,GOOGL
IFF,NVO
GRCY,MA
LSBK,PG
MAQCU,COST
BTDR,TSLA
ATLO,LIN
ACBA,GOOGL
OTEC,UNH
PEPLU,PG
TLGA,BABA
CFFE,MA
DRTS,ABBV
PEGR,LIN
AQNU,V
KRNL,AAPL
IMAQ,AAPL
CCV,V
ADER,NVDA
BNNR,AAPL
ADEX,NVDA
MLAC,MA
AMAO,HD
VTS,AMZN
UHG,CVX
DHAC,AAPL
ICU,V
ADOC,NVDA
ARYD,KO
UPTD,TSLA
BOAC,MA
SNRH,MA
IVCPU,GOOGL
CSTA,MSFT
EAC,HD
LITTU,AZN
BHM,MSFT
DUNE,V
TGAAU,KO
AMBI,ABT
MLGO,V
LNKB,SHEL
TMKR,NVS
NOVV,AAPL
OXAC,TSLA
HHGCU,MCD
NRAC,AAPL
LICN,PG
AGAC,MSFT
MBSC,MRK
ERES,MSFT
BAM,AMZN
ALTI,KO
PEPL,AAPL
RWODU,LLY
DTOC,ABBV
PRST,V
MBAC,AAPL
COOL,MA
ATEK,AAPL
MMV,AZN
GFX,MA
BLUA,AAPL
YS,TM
CRBG,MCD
SDAC,MA
SCAQ,MRK
GGR,MA
SAI,AVGO
WINV,TM
EVE,WMT
PUCK,AAPL
FLME,AMZN
COEP,V
GRNT,V
DFLI,WMT
ROSS,NVO
RRAC,MRK
MEOA,MSFT
DISA,TSLA
CITE,AAPL
OCS,TM
RONI,GOOGL
GTAC,BRK.A
PRPC,MA
QDRO,CMCSA
FXCO,V
AURC,V
TRCA,MRK
OSA,CRM
ONYX,V
JUN,BABA
OXUS,MSFT
HNVR,BRK.A
FATP,MRK
SAGA,AAPL
STET,AAPL
FIAC,ORCL
GAMC,AAPL
DHCA,NVDA
XFIN,AAPL
LCAA,GOOGL
JUGG,MSFT
CETY,PEP
CNGL,MSFT
FSNB,CMCSA
SAMA,GOOGL
LCW,NVS
MCAFU,AAPL
VCXA,GOOGL
PMGMU,NVDA
CORS,TM
MACA,MA
BMAC,AAPL
AAC,MSFT
PBAX,TSLA
CMCA,CVX
ESAC,AAPL
WWAC,BRK.A
LCAAU,MA
APXI,AAPL
FSRX,ABBV
PHYT,NVO
NFNT,TM
TLGY,AZN
MPRA,AAPL
DPCS,MSFT
HHLA,AAPL
ZT,MSFT
NVAC,MSFT
DMAQ,WMT
AVHI,AAPL
BFRG,BRK.B
BRD,UNH
APCA,CVX
PNM,LIN
KCGI,AAPL
NFTG,ORCL
TRIS,META
BHAC,MSFT
FLAG,GOOGL
CHAA,MSFT
ALSA,NVDA
BPAC,AAPL
ACAQ,BABA
WRAC,NVO
MCAA,AAPL
UTAA,AMZN
CRGO,LIN
BSAQ,MSFT
FACT,ABT
SLVR,MSFT
WEL,TSM
PRLH,CVX
OPAL,WMT
LITT,GOOGL
WNNR,AMZN
HAIA,AAPL
ETAO,LIN
TCOA,AMZN
AIB,AAPL
VCXAU,AAPL
EGGF,ABT
QDROU,MA
FRBN,AMZN
SWSS,TSLA
AACIU,GOOGL
OCAXU,MA
TETE,WMT
MRDB,AMZN
SLAM,CRM
TWLV,NVS
EACPU,MA
IRAA,NVDA
GDNR,GOOG
ARRW,BRK.A
IVCB,PEP
BOCN,BRK.A
GLLI,NVO
BLNG,AAPL
PORT,AMZN
VGAS,META
CCAIU,AAPL
ROC,AZN
SGII,TSLA
FMIV,KO
CCAI,META
ALOR,SHEL
XPDB,UNH
WALD,PG
HCNE,MRK
BNIX,AAPL
MCAG,MRK
KYCH,TSLA
TETEU,PG
ENER,BRK.A
DHCAU,AAPL
PFTA,NVDA
PLMI,ASML
NETC,CVX
PEGRU,CVX
CPUH,ACN
APTM,TSLA
WTMA,AAPL
GMFI,AMZN
ADERU,NVS
ECX,KO
LIVB,WMT
CONX,MA
XPAX,WMT
HWKZ,WMT
ASCA,AAPL
SFR,V
LVWR,V
IVCBU,MRK
CLBR,GOOGL
SLAC,WMT
FZT,KO
JAQCU,TSLA
NRACU,GOOGL
PRLHU,AAPL
MVLA,MA
DECAU,WMT
HOLO,CSCO
APMI,NVO
OLIT,AAPL
TBCP,XOM
KITT,CSCO
FATPU,BRK.A
FRBNU,V
ARYE,HD
ATAQ,MCD
THCH,TMO
BWAQ,AAPL
LNZA,MCD
HMA,AAPL
ANZU,AZN
SZZL,WMT
UTAAU,MRK
FRXB,ORCL
PPYA,AMZN
MSSAU,WMT
ADRT,GOOGL
AFTR,AAPL
CMCAU,WMT
ZING,LLY
SCRM,AAPL
PWUPU,LLY
ACRO,TSLA
ASCAU,PG
ATAK,AMZN
OCEA,V
CLRCU,CRM
ALCC,PEP
MPTI,CRM
WAVC,XOM
FRLAU,MSFT
RMGC,XOM
CXAC,ORCL
BRACU,LLY
SLND,V
SMX,GOOGL
GENQ,KO
HAIAU,NVS
ZFOX,CRM
ALPS,TM
IVCA,AAPL
ANZUU,MA
AOGO,GOOGL
AHRNU,MRK
AFAR,GOOGL
CDAQ,META
EVGRU,GOOGL
AXAC,WMT
ACAHU,WMT
NSTD,AAPL
NPABU,MRK
TWCB,AZN
TWOA,KO
ACAB,AAPL
SPCM,AAPL
CLRC,AAPL
FHLTU,MCD
CMRA,LIN
PWUP,GOOGL
PLAOU,AAPL
CPAAU,MRK
MWG,TSLA
ACACU,AMZN
DUNEU,ORCL
OABI,CSCO
JGGCU,ORCL
SLVRU,MCD
AVACU,V
RWOD,CRM
ACAX,AAPL
ITAQ,AAPL
GAMCU,GOOGL
ALPA,TSLA
LIFW,TSM
BYN,LLY
MURF,AAPL
TENKU,AAPL
BKDT,META
HCNEU,NVS
RENE,MSFT
TOACU,XOM
CHEA,AAPL
SVIIU,AAPL
DNAD,V
EUDA,BRK.A
CNDA,MSFT
GATEU,COST
INTEU,BABA
NXT,MSFT
KYCHU,AAPL
DNAB,CVX
SZZLU,KO
TBCPU,V
GTACU,AAPL
FTII,AAPL
AFARU,GOOGL
ASCBU,BABA
KNSW,LLY
FTIIU,UNH
SHFS,CSCO
VSACU,SHEL
CVII,XOM
FGMCU,AAPL
PCCTU,AAPL
CRECU,KO
SKGR,AAPL
GDST,MSFT
ENTFU,PG
RFACU,COST
JAQC,AAPL
SKWD,TSM
LBBB,MSFT
SGHL,LLY
YOTA,AAPL
EMCGU,AAPL
HUDAU,AAPL
ZTAQU,AZN
ARRWU,AAPL
NOGN,AAPL
AQUNU,AAPL
DALS,ABT
BRKHU,TSLA
PTWOU,NVO
BHACU,NVO
MCAC,AAPL
SAMAU,AMZN
AIMBU,UNH
MITAU,ABT
GHIX,AAPL
BYTSU,WMT
LIBYU,AMZN
GSRM,MSFT
SMAPU,AVGO
DTOCU,WMT
ACABU,PEP
CCVI,MA
HMAC,TSLA
QOMOU,AAPL
ARTEU,BRK.A
RCACU,AAPL
BWC,CVX
GPCR,TSM
MOBV,AAPL
NSTB,LIN
GFGDU,BABA
CDAQU,AAPL
SCAQU,GOOGL
PLTNU,AAPL
CFFSU,BRK.A
COYA,PG
GHIXU,UNH
TWCBU,MCD
APTMU,TSLA
FMIVU,AAPL
HWELU,GOOG
XPDBU,BRK.B
ATMVU,NVO
SVII,NVO
DMYY,AAPL
FICVU,AAPL
SHLT,TSLA
APMIU,MSFT
GLST,AAPL
PET,KO
ENERU,MCD
EFHT,AAPL
HSPOU,BRK.A
HCVIU,TSM
EMLDU,WMT
AIMAU,MA
SCRMU,MRK
AESI,CVX
VIIAU,TMUS
THCPU,UNH
SYT,V
JUGGU,NVS
AIXI,TM
ISRLU,GOOGL
NB,TSM
ISPR,LLY
CETUU,AAPL
ICG,AAPL
PLTN,AAPL
ATMC,AAPL
HLP,AAPL
ISRL,AAPL
CLCO,TMUS
GDHG,AMZN
BLACU,AAPL
PTHRU,AAPL
HSPO,AMZN
QSG,ORCL
ATMV,V
TPET,GOOGL
MGIH,TSM
FORLU,NVDA
VCIG,GOOGL
CR,MSFT
HSHP,MSFT
YGF,WMT
STHO,AMZN
CHSN,MSFT
TMTCU,AAPL
HKIT,V
MARX,META
OAKUU,GOOGL
TCJH,MSFT
MSGE,GOOGL
STRW,LIN
CETU,MSFT
PTHR,MSFT
TBMCU,AAPL
BLAC,NVO
